Title,Genre,Duration,Year,Critics_Consensus,Consesus_Polarity,Director,Tomatometer_Score,Tomatometer_State,Audience_State,Audience_Score,Image
Daybreakers, Horror/Sci-fi, 1h 38m,2009,"Though it arrives during an unfortunate glut of vampire movies, Daybreakers offers enough dark sci-fi thrills -- and enough of a unique twist on the genre -- to satisfy filmgoers.",-0.029166666666666674,,69,fresh,spilled,49,https://resizing.flixster.com/6YifiLw2rrI5xIaQD5_senajXXM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p193983_p_v8_aj.jpg
Leap Year, Romance/Comedy, 1h 40m,2010,"Amy Adams is as appealing as ever, but her charms aren't enough to keep Leap Year from succumbing to an overabundance of clichés and an unfunny script.",0.25,,24,rotten,spilled,47,https://resizing.flixster.com/fGHURMJIDtOnfJp2toV5Bu0tvTc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7912663_p_v8_ad.jpg
Youth in Revolt, Romance/Comedy, 1h 30m,2009,"It may not entirely do its source material justice, but Miguel Arteta's Youth in Revolt is a fun, funny comic romp that lets Michael Cera stretch a little and introduces filmgoers to a major find in Portia Doubleday.",0.1125,,67,fresh,spilled,52,https://resizing.flixster.com/BuR31JkRPhPDFwwGiL3bAK7d8sE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p177771_p_v8_aa.jpg
The Spy Next Door, Kids & family/Comedy, 1h 32m,2010,"Lacking a script funny enough to cover up for Jackie Chan's fading physical gifts, The Spy Next Door fails on every conceivable level.",-0.024999999999999998,,12,rotten,spilled,40,https://resizing.flixster.com/unXGvzVaMS8gU7nrtmdaAmsDPDk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3582379_p_v8_an.jpg
Extraordinary Measures, Drama, 1h 46m,2010,"Despite a timely topic and a pair of heavyweight leads, Extraordinary Measures never feels like much more than a made-for-TV tearjerker.",0.41666666666666663,,29,rotten,spilled,53,https://resizing.flixster.com/2EljUMc_JWBNfHUfFeEA1rc_ON8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7877674_p_v8_ak.jpg
The Tooth Fairy, Horror/Mystery & thriller, 1h 29m,2006,,0.0,,14,rotten,spilled,34,https://resizing.flixster.com/LQJYInivruHT93icosWQpVV0HiQ=/206x305/v2/https://resizing.flixster.com/Ddre3MCnxuQxH_da-ckHMka41Dg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA5ZGZiMGEwLTQ4NjgtNGFjZS1iNzcwLWQyZTIzYTFlYTkwZS53ZWJw
To Save a Life, Drama, 2h 0m,2010,,0.0,,39,rotten,upright,82,https://resizing.flixster.com/U9hl7OmhqGRt6cqlBcaRyGe9J6A=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3511589_p_v8_aa.jpg
Edge of Darkness, Mystery & thriller/Crime, 1h 57m,2010,"For better and for worse, Edge of Darkness offers vintage Mel Gibson, working within the familiar framework of a bloody revenge thriller.",-0.04500000000000002,,55,rotten,spilled,49,https://resizing.flixster.com/z-JrDbFScOZzNbmwxcjSo-1ccAQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3549550_p_v12_ak.jpg
When in Rome, Romance/Comedy, 1h 31m,2010,"A pair of young, attractive leads can't overcome When in Rome's reliance on unfunny gags and threadbare rom-com clichés.",0.45,,17,rotten,spilled,41,https://resizing.flixster.com/H26en0SDfyZNcr3YhDwz0Z3ssms=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p193554_p_v8_ae.jpg
Dear John, Romance/Drama, 1h 47m,2010,"Built from many of the same ingredients as other Nicholas Sparks tearjerkers, Dear John suffers from its cliched framework, as well as Lasse Hallstrom's curiously detached directing.",-0.06499999999999999,,29,rotten,spilled,55,https://resizing.flixster.com/3XBTzgQgflE7tlpserzs2xcwGaY=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7820906_p_v8_bc.jpg
Frozen, Drama, 1h 32m,2010,,0.0,,,,,,https://images.fandango.com/cms/assets/5d84d010-59b1-11ea-b175-791e911be53d--rt-poster-defaultgif.gif
From Paris With Love, Action/Adventure, 1h 32m,2010,Thought not without its charms -- chief among them John Travolta's endearingly over-the-top performance -- From Paris with Love is too muddled and disjointed to satisfy.,0.0,,37,rotten,spilled,54,https://resizing.flixster.com/qZtxpO7A6fEJ37pn0Y9r5DxZ1G4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3501155_p_v8_ak.jpg
I Love You Phillip Morris, Romance/Comedy, 1h 38m,2009,"This fact-based romantic comedy has its flaws, but they're mostly overcome by its consistently sweet, funny tone and one of the best performances of Jim Carrey's career.",0.42000000000000004,,71,certified-fresh,upright,61,https://resizing.flixster.com/Se6W1B4qEK0S_Q4EDfLEwXRbNA8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3595211_p_v8_aa.jpg
Percy Jackson & the Olympians: The Lightning Thief, Kids & family/Adventure, 1h 59m,2010,"Though it may seem like just another Harry Potter knockoff, Percy Jackson benefits from a strong supporting cast, a speedy plot, and plenty of fun with Greek mythology.",0.24583333333333335,,49,rotten,spilled,53,https://resizing.flixster.com/NSPN4zDxG2OAu6iX1jK-t4vJiVw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p177957_p_v8_ab.jpg
Shutter Island, Mystery & thriller/Drama, 2h 18m,2010,"It may not rank with Scorsese's best work, but Shutter Island's gleefully unapologetic genre thrills represent the director at his most unrestrained.",0.6333333333333333,,69,fresh,upright,77,https://resizing.flixster.com/dS9_UXykzFWMLxKC2NfI_GV-eR0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3531967_p_v13_an.jpg
Cop Out, Comedy/Crime, 1h 43m,2010,Cop Out is a cliched buddy action/comedy that suffers from stale gags and slack pacing.,-0.55,,18,rotten,spilled,39,https://resizing.flixster.com/Dv51_FIIM6IZ83udYkD6YbBX588=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7820966_p_v8_aa.jpg
Green Zone, Action/Mystery & thriller, 1h 55m,2010,Matt Damon and Paul Greengrass return to the propulsive action and visceral editing of the Bourne films -- but a cliched script and stock characters keep those methods from being as effective this time around.,0.35,,53,rotten,spilled,57,https://resizing.flixster.com/aWnfiZfHgGWuVpUJmJ67x1zHRVE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p194534_p_v8_ag.jpg
She's Out of My League, Romance/Comedy, 1h 46m,2010,"She's Out of My League has moments of humor and insight, but it's bogged down by excessive vulgarity and cartoonishness.",-0.20185185185185187,,57,rotten,spilled,59,https://resizing.flixster.com/GwAGgR6o-cBrGODn_vaIY-byVvw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876870_p_v8_ah.jpg
Our Family Wedding, Romance/Comedy, 1h 41m,2010,"Our Family Wedding is a mirthless, contrived affair that does little with its promising premise and talented cast.",0.05312499999999999,,15,rotten,spilled,48,https://resizing.flixster.com/_PS7ceG4Es1fqT8cBvlyY-2BUSs=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876862_p_v8_aa.jpg
Remember Me?, Comedy, 1h 21m,1997,,0.0,,,,,,https://images.fandango.com/cms/assets/5d84d010-59b1-11ea-b175-791e911be53d--rt-poster-defaultgif.gif
The Bounty Hunter, Action, 1h 31m,1989,,0.0,,,,,,https://resizing.flixster.com/i22xEIl3evceIVj_lQoVvPA4q0g=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11960_p_v11_ab.jpg
Hot Tub Time Machine, Comedy/Fantasy, 1h 39m,2010,Its flagrantly silly script -- and immensely likable cast -- make up for most of its flaws.,0.16666666666666666,,64,fresh,spilled,56,https://resizing.flixster.com/shqXgUczsVGIhkcsR6P-IJkyQWA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7820979_p_v8_an.jpg
Runaways, Drama, 1h 40m,2004,,0.0,,,,spilled,40,https://resizing.flixster.com/TaQ6yYSElW-WRoYjjDqr6JW9EzI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p89256_p_v8_aa.jpg
Season of the Witch, Drama/Mystery & thriller, 2h 30m,2009,,0.0,,,,,,https://resizing.flixster.com/_f9K2QvyC9yyL1b4ivfbWNLJPx0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16581881_p_v7_aa.jpg
Clash of the Titans, Fantasy/Adventure, 1h 46m,2010,"An obviously affectionate remake of the 1981 original, Louis Leterrier's Clash of the Titans doesn't offer enough visual thrills to offset the deficiencies of its script.",0.09375,,27,rotten,spilled,40,https://resizing.flixster.com/I0xuH0PggHU_OHyC0pizJuc0kqQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3546080_p_v8_aa.jpg
Diary of a Wimpy Kid, Kids & family/Comedy, 1h 32m,2010,"Unlike its bestselling source material, Diary of a Wimpy Kid fails to place a likable protagonist at the center of its middle-school humor -- and its underlying message is drowned out as a result.",-0.05,,55,rotten,spilled,49,https://resizing.flixster.com/jV6ZxwC5lsELihhcKiO1vqQJyhk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876903_p_v8_ar.jpg
Furry Vengeance, Kids & family/Comedy, 1h 31m,2010,"A thin premise stretched far beyond serviceable length, Furry Vengeance subjects Brendan Fraser -- and the audience -- to 92 minutes of abuse.",-0.11666666666666665,,8,rotten,spilled,32,https://resizing.flixster.com/DRIbpWbhSinHx_4qn1HHCJRnXmM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876926_p_v8_ai.jpg
Repo Men, Sci-fi/Action, 1h 51m,2010,"Repo Men has an intriguing premise, as well as a likable pair of leads, but they're wasted on a rote screenplay, indifferent direction, and mind-numbing gore.",0.20000000000000004,,21,rotten,spilled,41,https://resizing.flixster.com/De-GoRMQ6ygQLLkmvXRl9ZXIDhk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876953_p_v11_ak.jpg
Tyler Perry's Why Did I Get Married Too?, Comedy/Drama, 2h 1m,2010,"It's bolstered by a strong performance from Janet Jackson, but ultimately, Tyler Perry's Why Did I Get Married Too? doesn't add anything new to Perry's melodramatic formula.",0.20492424242424243,,27,rotten,upright,68,https://resizing.flixster.com/Ab7GDDrfIcPPW2UN4Sn2QcL1bao=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7885587_p_v8_ab.jpg
Date Night, Romance/Comedy, 1h 28m,2010,"An uneasy blend of action and comedy, Date Night doesn't quite live up to the talents of its two leads, but Steve Carell and Tina Fey still manage to shine through most of the movie's flaws.",0.24545454545454545,,67,fresh,spilled,55,https://resizing.flixster.com/ddtKd3TItwKl6VD8n2XlaEsPS5o=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876919_p_v13_ar.jpg
Death at a Funeral, Comedy, 1h 28m,2010,"It's amusing and it assembles a talented cast, but Neil LaBute's surprisingly faithful remake of the 2007 Frank Oz dramedy ultimately falls short of the original.",0.3958333333333333,,43,rotten,spilled,45,https://resizing.flixster.com/eeMwrmb5r26JZY-5HfYhGAPC6P0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7815848_p_v12_an.jpg
Kick-Ass, Action/Comedy, 1h 57m,2010,"Not for the faint of heart, Kick-Ass takes the comic adaptation genre to new levels of visual style, bloody violence, and gleeful profanity.",-0.18272727272727274,,77,certified-fresh,upright,81,https://resizing.flixster.com/TldIN8A_ikbpXRVDPr3WVuOiQfc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7876199_p_v8_ak.jpg
Machete, Action, 1h 44m,2010,"Machete is messy, violent, shallow, and tasteless -- and that's precisely the point of one of the summer's most cartoonishly enjoyable films.",-0.07619047619047617,,70,certified-fresh,upright,63,https://resizing.flixster.com/lcTUvS5HXey0LmXKd30U3M7wYTY=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8097568_p_v7_am.jpg
Oceans, Documentary, 1h 42m,2009,Oceans adds another visually stunning chapter to the Disney Nature library.,0.5,,81,certified-fresh,upright,75,https://resizing.flixster.com/QjasJfhnRz-Jg3gZ0HtueG9hd94=/206x305/v2/https://resizing.flixster.com/dEEJ0eGnkNw3IOq_-7LJLU8O0wY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA5MDVhYmUwLWEzOTAtNDYwZS1hZjIwLTczMTAxMzkxZTIzMi53ZWJw
A Nightmare on Elm Street, Horror, 1h 36m,2010,"Visually faithful but lacking the depth and subversive twists that made the original so memorable, the Nightmare on Elm Street remake lives up to its title in the worst possible way.",-0.025,,14,rotten,spilled,43,https://resizing.flixster.com/XBOInm7LP4famgBW3YwP7QJ0oBA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7868920_p_v11_aq.jpg
Robin Hood, Adventure/Action, 2h 19m,2010,"Ridley Scott's revisionist take on this oft-told tale offers some fine acting and a few gripping action sequences, but it's missing the thrill of adventure that made Robin Hood a legend in the first place.",0.12083333333333332,,44,rotten,spilled,58,https://resizing.flixster.com/amHsmm205H2dkfEvVAQ6Q-VwhSE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7874392_p_v11_aw.jpg
Takers, Action/Crime, 1h 47m,2010,"Takers boasts some gripping set pieces and keeps things moving quickly, but its two-dimensional characters, clichéd script, and brazenly derivative plot make it hard to recommend.",0.11041666666666665,,28,rotten,upright,62,https://resizing.flixster.com/9ZOmsYJlRieXId-uTL4SDWfYQSI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p189063_p_v8_ad.jpg
Sex and the City 2, Romance/Comedy, 2h 27m,2010,"Straining under a thin plot stretched to its limit by a bloated running time, Sex and the City 2 adds an unfortunate coda to the long-running HBO series.",-0.31666666666666665,,15,rotten,spilled,43,https://resizing.flixster.com/xzlSg9U3b4m5If-R1-JpgBquReE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7885838_p_v8_af.jpg
