Title,Genre,Duration,Year,Critics_Consensus,Consesus_Polarity,Director,Tomatometer_Score,Tomatometer_State,Audience_State,Audience_Score,Image
Killers, Action, 1h 55m,2003,,0.0,,,,,,https://images.fandango.com/cms/assets/5d84d010-59b1-11ea-b175-791e911be53d--rt-poster-defaultgif.gif
Marmaduke, Kids & family/Comedy, 1h 28m,2010,"Dull and unfunny, Marmaduke offers family filmgoers little more than another round of talking animals and scatological humor.",-0.01583333333333333,,9,rotten,spilled,42,https://resizing.flixster.com/BnkoIBMJj-WycYIQ_2ebAIe-I8o=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7938879_p_v8_ax.jpg
The A-Team, Action/Adventure, 1h 58m,2010,The A-Team assembles a top-rate cast only to ditch the show's appealingly silly premise for explosive yet muddled blockbuster filmmaking.,-0.25,,49,rotten,upright,66,https://resizing.flixster.com/vIn0nlO-mJOvNrP118J0IJl5mNo=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7938924_p_v8_aj.jpg
Get Him to the Greek, Comedy, 1h 48m,2010,"Thanks to a suitably raunchy script and a pair of winning performances from Jonah Hill and Russell Brand, Get Him to the Greek is one of the year's funniest comedies.",0.05,,72,certified-fresh,upright,62,https://resizing.flixster.com/Njv3IzI4k4bFSDubuhCBp5AgN74=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7941353_p_v8_ai.jpg
The Karate Kid, Kids & family/Drama, 2h 20m,2010,"It may not be as powerful as the 1984 edition, but the 2010 Karate Kid delivers a surprisingly satisfying update on the original.",0.39166666666666666,,66,fresh,upright,67,https://resizing.flixster.com/WGvvMYwm_Xiqr5DgoaxF0OBQNYo=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/86614/86614_aa.jpg
Jonah Hex, Action/Adventure, 1h 21m,2010,"Josh Brolin gives it his best shot, but he can't keep the short, unfocused Jonah Hex from collapsing on the screen.",0.19999999999999998,,12,rotten,spilled,20,https://resizing.flixster.com/Qb4tF416YlzK8m0lLnmiD9eW0wQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3624505_p_v8_ar.jpg
Toy Story 3, Kids & family/Comedy, 1h 42m,2010,"Deftly blending comedy, adventure, and honest emotion, Toy Story 3 is a rare second sequel that really works.",0.33999999999999997,,98,certified-fresh,upright,90,https://resizing.flixster.com/n05rzJetP10tJg-Ngmc4xgi7PoY=/206x305/v2/https://resizing.flixster.com/F4qdcvTFMYoEmut3WmhBVmYeSVI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlhZDg3ZjU1LTk3ZTAtNDMzMC04MzliLTNiMzE5YmQ3ZDQ4OC53ZWJw
Grown Ups, Comedy, 1h 42m,2010,"Grown Ups' cast of comedy vets is amiable, but they're let down by flat direction and the scattershot, lowbrow humor of a stunted script.",-0.09027777777777778,,10,rotten,upright,62,https://resizing.flixster.com/cDFCN3rnZRqsc9IFfgFL7xYk0-k=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7937506_p_v8_ah.jpg
The Last Airbender, Fantasy/Adventure, 1h 43m,2010,"The Last Airbender squanders its popular source material with incomprehensible plotting, horrible acting, and detached joyless direction.",-0.1,,5,rotten,spilled,30,https://resizing.flixster.com/Ljv7a6Y-P4MdjaLiiAtsdLyyQQw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p3597018_p_v8_aa.jpg
Despicable Me, Kids & family/Comedy, 1h 35m,2010,"Borrowing heavily (and intelligently) from Pixar and Looney Tunes, Despicable Me is a surprisingly thoughtful, family-friendly treat with a few surprises of its own.",0.27999999999999997,,80,certified-fresh,upright,83,https://resizing.flixster.com/MqvdlCrPX3durqXUjUaS7ZkNwyQ=/206x305/v2/https://resizing.flixster.com/uA07pd_5W7ciZbBiDF0GzQDq1EU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y0NzM2Y2YxLTc5NmItNDA2OS04YjIzLTBhNDUxOTQ3NGU4Yi53ZWJw
Salt, Mystery & thriller, 1h 23m,2006,,0.0,,,,,,https://images.fandango.com/cms/assets/5d84d010-59b1-11ea-b175-791e911be53d--rt-poster-defaultgif.gif
Beastly, Fantasy/Romance, 1h 26m,2011,"Fundamentally misguided, poorly written, and badly acted, Beastly adds little to the legacy of its timeless source material.",-0.42916666666666664,,21,rotten,spilled,48,https://resizing.flixster.com/9-ZaPfQaiLmz6RxIQroXdbhhhks=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8000512_p_v8_af.jpg
Cats & Dogs: The Revenge of Kitty Galore, Kids & family/Comedy, 1h 22m,2010,"Dull and unfunny, this inexplicable sequel offers little more than the spectacle of digitally rendered talking animals with celebrity voices.",-0.0798611111111111,,13,rotten,spilled,38,https://resizing.flixster.com/S6ZoiQOon07lt8lZKLA-og5J4Yc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7995627_p_v8_am.jpg
Little Fockers, Comedy, 1h 37m,2010,"As star-studded as it is heartbreakingly lazy, Little Fockers takes the top-grossing trilogy to embarrassing new lows.",-0.10037878787878789,,9,rotten,spilled,34,https://resizing.flixster.com/SzAKH3bxvjrN5WbmFyBwvsIIzJE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8160428_p_v8_bi.jpg
Morning Glory, Romance/Comedy, 1h 50m,2010,"It's lifted by affable performances from its impeccable cast, and it's often charming -- but Morning Glory is also inconsistent and derivative.",0.75,,56,rotten,spilled,51,https://resizing.flixster.com/4-c7413gyF62WNeTWvQCaGkI8Ug=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8000532_p_v8_at.jpg
The Other Guys, Comedy/Action, 1h 47m,2010,"A clever parody of cop-buddy action-comedies, The Other Guys delivers several impressive action set pieces and lots of big laughs, thanks to the assured comic chemistry between Will Ferrell and Mark Wahlberg.",0.19895833333333335,,79,certified-fresh,upright,60,https://resizing.flixster.com/pptLdfUeisGjhDI6oFz9Ex8tp-o=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8045197_p_v8_af.jpg
Eat Pray Love, Drama/Romance, 2h 20m,2010,"The scenery is nice to look at, and Julia Roberts is as luminous as ever, but without the spiritual and emotional weight of the book that inspired it, Eat Pray Love is too shallow to resonate.",0.15333333333333338,,35,rotten,spilled,42,https://resizing.flixster.com/xtij1jJox0J1Jn2DulfnxCDKFwI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8045209_p_v8_ae.jpg
Ramona and Beezus, Kids & family/Comedy, 1h 43m,2010,"If Ramona and Beezus fails to capture the essence of its classic source material, it's sunny, sweet, and wholesome.",0.005555555555555536,,70,certified-fresh,upright,71,https://resizing.flixster.com/mP-rW-7TygMF8YFUa1ihFdWY1lc=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8030249_p_v8_ak.jpg
Lottery Ticket, Comedy, 1h 39m,2010,"There's a worthwhile message at the heart of Lottery Ticket, but it's buried under stale humor, tired stereotypes, and obvious clichés.",-0.1,,34,rotten,spilled,44,https://resizing.flixster.com/xFs9Y84iO1q_j0ny4qSgKbRWN-A=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8027587_p_v8_at.jpg
The American, Mystery & thriller/Drama, 1h 45m,2010,"As beautifully shot as it is emotionally restrained, The American is an unusually divisive spy thriller -- and one that rests on an unusually subdued performance from George Clooney.",0.25,,64,fresh,spilled,39,https://resizing.flixster.com/-Hxif2xdiBJrn9UKTK--pq8GmGA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8045320_p_v8_ad.jpg
The Town, Crime/Drama, 2h 4m,2010,"Tense, smartly written, and wonderfully cast, The Town proves that Ben Affleck has rediscovered his muse -- and that he's a director to be reckoned with.",0.29523809523809524,,92,certified-fresh,upright,85,https://resizing.flixster.com/W_lavl-R4FWWgSLT7j_gkvZF1ZQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8076702_p_v11_ak.jpg
Roommate, Mystery & thriller, 1h 50m,2013,,0.0,,,,,,https://images.fandango.com/cms/assets/5d84d010-59b1-11ea-b175-791e911be53d--rt-poster-defaultgif.gif
Flipped, Romance/Comedy, 1h 30m,2010,"While not without its nostalgic charms, Rob Reiner's sometimes awkward adaptation of Wendelin Van Draanen's childhood novel doesn't reach the heights of the director's earlier work like Stand By Me.",-0.3666666666666667,,55,rotten,upright,78,https://resizing.flixster.com/t1vK844HM2VeGJ2CEUQS8apiJfI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8084155_p_v8_aa.jpg
Legend of the Guardians: The Owls of Ga'Hoole, Kids & family/Adventure, 1h 31m,2010,"Legend of the Guardians' dark tone and dazzling visuals are to be admired, even if they're ultimately let down by a story that never lives up to its full potential.",0.1324074074074074,,52,rotten,upright,64,https://resizing.flixster.com/0Y6OQvNZF2S0kZiYap3XMHtKQsM=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8044701_p_v8_aj.jpg
You Again, Romance/Comedy, 1h 45m,2010,"You Again represents a rare opportunity to see some of Hollywood's finest female veterans together onscreen - and, unfortunately, wastes their talents almost completely.",0.049999999999999996,,19,rotten,spilled,43,https://resizing.flixster.com/isiSYfHXY3uGTEisqzC5heRpDDw=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8077771_p_v8_ae.jpg
Alpha and Omega, Kids & family/Adventure, 1h 28m,2010,"With bland visuals and a dull, predictable plot, Alpha and Omega is a runt in 2010's animated litter.",-0.21944444444444447,,20,rotten,spilled,41,https://resizing.flixster.com/_sHVHq5bv3_LKbUI6AbtG5Xs3yg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8078146_p_v8_aa.jpg
Going the Distance, Drama, 1h 13m,2018,,0.0,,,,,,https://resizing.flixster.com/LZX1zjw-86QOVTLsqTJhlFlwhUI=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16833899_p_v13_aa.jpg
Secretariat, Drama/Biography, 2h 3m,2010,"Rousing, heartwarming, and squarely traditional, Secretariat offers exactly what you'd expect from an inspirational Disney drama -- no more, and no less.",0.11388888888888889,,64,fresh,upright,76,https://resizing.flixster.com/FF9kdEXNPIkx9_WVsZI4i-B-o8c=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8078196_p_v8_ah.jpg
Zookeeper, Comedy/Fantasy, 1h 41m,2011,Zookeeper smothers Kevin James's with a sodden script and a surfeit of jokes inappropriate for the young viewers who would be intrigued by its juvenile storyline.,-0.075,,14,rotten,spilled,41,https://resizing.flixster.com/Z1-i-ZJQtHW3X30-fxc9CAgmKNk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8099271_p_v8_ab.jpg
Jackass 3, Comedy, 1h 34m,2010,"The Jackass gang might be running out of gross-out stunts, but this installment contains plenty of brilliantly brain-dead comedy -- and the 3-D adds a pungent new dimension.",0.1787878787878788,,66,fresh,upright,69,https://resizing.flixster.com/RmojlGH0YaqITUWuQDhq_0iATMs=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8099295_p_v8_ab.jpg
Due Date, Comedy, 1h 35m,2010,"Shamelessly derivative and only sporadically funny, Due Date doesn't live up to the possibilities suggested by its talented director and marvelously mismatched stars.",0.3268939393939394,,40,rotten,spilled,52,https://resizing.flixster.com/_BMexRYG7nBRBD3g89sVEyuI-cE=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8129741_p_v8_am.jpg
Unstoppable, Mystery & thriller/Action, 1h 36m,2004,,0.0,,,,spilled,24,https://resizing.flixster.com/31FzQ7qPwqKdXL7xSOKUUjIiiFk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p36291_p_v8_ab.jpg
Burlesque, Drama/Musical, 1h 56m,2010,"Campy and clichéd, Burlesque wastes its talented cast (including a better-than-expected Christina Aguilera) on a movie that wavers uncertainly between ""bad"" and ""so bad it's good.""",-0.039999999999999945,,37,rotten,upright,64,https://resizing.flixster.com/0r3VFeldWXMH5hkObu_NbFxPr5A=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8131216_p_v8_ak.jpg
Love & Other Drugs, Drama/Romance, 1h 52m,2010,"It's a pleasure to see Hollywood produce a romance this refreshingly adult, but Love and Other Drugs struggles to find a balance between its disparate plot elements.",0.15833333333333333,,49,rotten,spilled,53,https://resizing.flixster.com/5cov-QwnGkgklZxMpMGeOwyPbr0=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7935130_p_v8_aa.jpg
The Chronicles of Narnia: The Voyage of the Dawn Treader, Kids & family/Fantasy, 1h 52m,2010,"Its leisurely, businesslike pace won't win the franchise many new fans, but Voyage of the Dawn Treader restores some of the Narnia franchise's lost luster with strong performances and impressive special effects.",0.5378066378066378,,50,rotten,spilled,58,https://resizing.flixster.com/BwZla-nLM8TlCRwne675S3rC_bQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7945962_p_v8_ad.jpg
How Do You Know, Romance/Comedy, 2h 1m,2010,"How Do You Know boasts a quartet of likeable leads -- and they deserve better than this glib, overlong misfire from writer/director James L. Brooks.",0.15,,31,rotten,spilled,25,https://resizing.flixster.com/MLz6O4VJQis130wXxa2l-qG5V5k=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8160351_p_v8_ag.jpg
Yogi Bear, Kids & family/Comedy, 1h 20m,2010,Yogi Bear's 3D effects and all-star voice cast are cold comfort for its aggressively mediocre screenplay.,-0.55,,13,rotten,spilled,34,https://resizing.flixster.com/PgvT8Z-f-ObN6KbTnY8SkfTvxPk=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8160376_p_v8_ah.jpg
Life as We Know It, Romance/Comedy, 1h 53m,2010,"Katherine Heigl and Josh Duhamel make a charming couple with plenty of chemistry, but that isn't enough to make up for Life as We Know It's formulaic plot and poorly written script.",0.07499999999999998,,30,rotten,upright,61,https://resizing.flixster.com/kp8W9bG5H898Nbv_h-k72fzaeJ4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8110183_p_v8_ao.jpg
